student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
19,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36742,1,3,"[[""\u7b2c\u516b\u6bb5\u4e2d \u201c\u90a3\u58f0\u97f3\u4eff\u4f5b\u662f\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u90a3\u6837\u6e29\u67d4""],[""\u53c8\u50cf\u662f\u60c5\u4eba\u7684\u871c\u8bed\u90a3\u6837\u82b3\u9187""],[""\u4f4e\u4f4e\u5730\uff0c\u8f7b\u8f7b\u5730\uff0c\u50cf\u5fae\u98ce\u629a\u8fc7\u7434\u5f26""],[""\u50cf\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8fd9\u53e5\u8bdd\u8fd0\u7528\u591a\u4e2a\u6bd4\u55bb\u6765\u63cf\u6479\u6d77\u6f6e\u7684\u51e0\u79cd\u60c5\u6001\uff0c\u7528\u201c\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u6e29\u548c\uff0c\u7528\u201c\u60c5\u4eba\u7684\u871c\u8bed\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u82b3\u9187\u751c\u7f8e\uff0c\u7528\u201c\u5fae\u98ce\u629a\u8fc7\u7434\u5f26\u201d \u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u8f7b\u67d4\u3002\u7528\u201c\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u6e10\u95fb\u6e10\u8fdc\uff0c\u76f4\u81f3\u6773\u7136\u65e0\u58f0\u7684\u60c5\u6001\u3002\u8fd0\u7528\u591a\u79cd\u6bd4\u55bb\uff0c\u5c06\u843d\u6f6e\u65f6\u5927\u6d77\u7684\u8f7b\u67d4\u3001\u9759\u8c27\u523b\u753b\u5f97\u7ec6\u81f4\u5165\u5fae\uff0c\u4f7f\u4eba\u5982\u4e34\u5176\u5883\u3002""]]",NaN,10,2,0,203,2018-12-23 08:56:55,2018-12-23 09:00:18
64,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36742,1,3,"[[""\u7b2c\u516b\u6bb5\u4e2d \u201c\u90a3\u58f0\u97f3\u4eff\u4f5b\u662f\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u90a3\u6837\u6e29\u67d4""],[""\u53c8\u50cf\u662f\u60c5\u4eba\u7684\u871c\u8bed\u90a3\u6837\u82b3\u9187""],[""\u4f4e\u4f4e\u5730\uff0c\u8f7b\u8f7b\u5730\uff0c\u50cf\u5fae\u98ce\u629a\u8fc7\u7434\u5f26""],[""\u50cf\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8fd9\u53e5\u8bdd\u8fd0\u7528\u591a\u4e2a\u6bd4\u55bb\u6765\u63cf\u6479\u6d77\u6f6e\u7684\u51e0\u79cd\u60c5\u6001\uff0c\u7528\u201c\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u6e29\u548c\uff0c\u7528\u201c\u60c5\u4eba\u7684\u871c\u8bed\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u82b3\u9187\u751c\u7f8e\uff0c\u7528\u201c\u5fae\u98ce\u629a\u8fc7\u7434\u5f26\u201d \u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u8f7b\u67d4\u3002\u7528\u201c\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u6e10\u95fb\u6e10\u8fdc\uff0c\u76f4\u81f3\u6773\u7136\u65e0\u58f0\u7684\u60c5\u6001\u3002\u8fd0\u7528\u591a\u79cd\u6bd4\u55bb\uff0c\u5c06\u843d\u6f6e\u65f6\u5927\u6d77\u7684\u8f7b\u67d4\u3001\u9759\u8c27\u523b\u753b\u5f97\u7ec6\u81f4\u5165\u5fae\uff0c\u4f7f\u4eba\u5982\u4e34\u5176\u5883\u3002""]]",<p><br>tff</p>,10,8,0,412,2018-12-23 08:54:47,2018-12-23 09:01:39
19,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36743,1,3,"[[""\u7b2c\u4e94\u6bb5\u4e2d \u201c\u53ea\u89c1\u4ed6\u6025\u6572\u6162\u6572\uff0c\u91cd\u6572\u8f7b\u6572\uff0c\u65f6\u800c\u6572\u6253\u9f13\u6cbf\u65f6\u800c\u8098\u6775\u9f13\u9762\uff0c\u65f6\u800c\u8dc3\u817e\u731b\u6376\uff0c\u65f6\u800c\u8d34\u9f13\u8f7b\u629a\uff0c\u67d4\u65f6\u5982\u4e1d\u7ef8\u65e0\u9aa8\uff0c\u575a\u65f6\u50cf\u67aa\u51fb\u94a2\u677f\uff0c\u4e71\u65f6\u5982\u4e4c\u4e91\u538b\u9876\uff0c\u9f50\u65f6\u5982\u5e03\u5175\u6392\u9635""],[""\u94c1\u9a6c\u91d1\u6208\u4e71\u7bad\u98de\uff0c\u7ec6\u96e8\u8f7b\u98ce\u8377\u5858\u6e05\uff0c\u5288\u5c71\u5f00\u8def\u662f\u7537\u513f\uff0c\u518d\u95fb\u5802\u524d\u7eba\u7ec7\u58f0\u2026\u2026\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u4e00\u8fde\u4e32\u7684\u6392\u6bd4\uff0c\u5c06\u9f13\u795e\u51fb\u9f13\u7684\u59ff\u52bf\u3001\u52a8\u4f5c\u63cf\u7ed8\u5f97\u6829\u6829\u5982\u751f\uff0c\u6c14\u52bf\u78c5\u7934\u3002\u53c8\u501f\u52a9\u6bd4\u55bb\u548c\u5bf9\u6bd4\uff0c\u8868\u73b0\u51fa\u9f13\u58f0\u7684\u53d8\u5316\u591a\u7aef\uff0c\u4f7f\u8bfb\u8005\u5982\u4e34\u5176\u5883\u3001\u5982\u95fb\u5176\u58f0\u3002""]]",NaN,10,1,0,145,2018-12-23 09:00:20,2018-12-23 09:02:45
56,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36741,1,3,"[[""\u7b2c8\u6bb5\u4e2d\u201c\u5b83\u4ed8\u51fa\u4e86\u51e0\u4e07\u5e74\u7684\u4ee3\u4ef7\uff0c\u5728\u9ed1\u6697\u4e2d\u82e6\u82e6\u6323\u624e\u5411\u4e0a\uff0c\u5c3d\u7ba1\u9633\u5149\u4e00\u6b21\u6b21\u5bf9\u5b83\u80cc\u8fc7\u8138\u53bb\uff0c\u5b83\u5374\u7ec8\u4e8e\u628a\u7c97\u58ee\u7684\u624b\u81c2\u4f38\u5411\u4e86\u5149\u660e\u7684\u5929\u9876\uff0c\u628a\u4f1f\u5cb8\u7684\u8eab\u8eaf\u5949\u732e\u7ed9\u4eba\u4eec\uff0c\u5f97\u5230\u4e86\u81ea\u5df1\u671f\u5f85\u548c\u5e0c\u671b\u5df2\u4e45\u7684\u5149\u660e\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u7ed3\u5c3e\uff0c\u4e0e\u201c\u5730\u4e0b\u68ee\u6797\uff0c\u7231\u751f\u547d\u7adf\u7231\u5f97\u8fd9\u6837\u70ed\u70c8\u6267\u8457\u201d\u7684\u6587\u7ae0\u4e2d\u5fc3\u76f8\u547c\u5e94\u3002\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u751f\u52a8\u5730\u8868\u73b0\u4e86\u5730\u4e0b\u68ee\u6797\u5728\u56f0\u96be\u4e2d\u8270\u8f9b\u6210\u957f\u7684\u60c5\u72b6\u548c\u6267\u8457\u8ffd\u6c42\u5149\u660e\u7684\u7cbe\u795e\u3002""]]",<p>mhjoiuhji<br></p>,10,5,0,739,2018-12-23 08:53:46,2018-12-23 09:06:05
11,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36738,1,2,"[[""\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u4e2d\u95f4\uff0c\u662f\u8fc7\u6e21\u53e5\uff0c\u4f5c\u7528\u662f\u627f\u4e0a\u542f\u4e0b\uff0c\u603b\u7ed3\u4e86\u4e0a\u6587\u589e\u5f3a\u8bb0\u5fc6\u529b\u53ef\u4ee5\u9760\u953b\u70bc\uff0c\u5f15\u51fa\u4e86\u4e0b\u6587\u8fd8\u53ef\u4ee5\u9760\u79d1\u5b66\u7684\u8bb0\u5fc6\u65b9\u6cd5\u589e\u5f3a\u8bb0\u5fc6\u529b\u3002""]]",<p><br></p>,10,5,0,326,2018-12-23 09:01:27,2018-12-23 09:06:53
64,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36743,1,3,"[[""\u7b2c\u4e94\u6bb5\u4e2d \u201c\u53ea\u89c1\u4ed6\u6025\u6572\u6162\u6572\uff0c\u91cd\u6572\u8f7b\u6572\uff0c\u65f6\u800c\u6572\u6253\u9f13\u6cbf\u65f6\u800c\u8098\u6775\u9f13\u9762\uff0c\u65f6\u800c\u8dc3\u817e\u731b\u6376\uff0c\u65f6\u800c\u8d34\u9f13\u8f7b\u629a\uff0c\u67d4\u65f6\u5982\u4e1d\u7ef8\u65e0\u9aa8\uff0c\u575a\u65f6\u50cf\u67aa\u51fb\u94a2\u677f\uff0c\u4e71\u65f6\u5982\u4e4c\u4e91\u538b\u9876\uff0c\u9f50\u65f6\u5982\u5e03\u5175\u6392\u9635""],[""\u94c1\u9a6c\u91d1\u6208\u4e71\u7bad\u98de\uff0c\u7ec6\u96e8\u8f7b\u98ce\u8377\u5858\u6e05\uff0c\u5288\u5c71\u5f00\u8def\u662f\u7537\u513f\uff0c\u518d\u95fb\u5802\u524d\u7eba\u7ec7\u58f0\u2026\u2026\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u4e00\u8fde\u4e32\u7684\u6392\u6bd4\uff0c\u5c06\u9f13\u795e\u51fb\u9f13\u7684\u59ff\u52bf\u3001\u52a8\u4f5c\u63cf\u7ed8\u5f97\u6829\u6829\u5982\u751f\uff0c\u6c14\u52bf\u78c5\u7934\u3002\u53c8\u501f\u52a9\u6bd4\u55bb\u548c\u5bf9\u6bd4\uff0c\u8868\u73b0\u51fa\u9f13\u58f0\u7684\u53d8\u5316\u591a\u7aef\uff0c\u4f7f\u8bfb\u8005\u5982\u4e34\u5176\u5883\u3001\u5982\u95fb\u5176\u58f0\u3002""]]",<p>ert</p>,10,5,0,421,2018-12-23 09:02:18,2018-12-23 09:09:19
14,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36741,1,3,"[[""\u7b2c8\u6bb5\u4e2d\u201c\u5b83\u4ed8\u51fa\u4e86\u51e0\u4e07\u5e74\u7684\u4ee3\u4ef7\uff0c\u5728\u9ed1\u6697\u4e2d\u82e6\u82e6\u6323\u624e\u5411\u4e0a\uff0c\u5c3d\u7ba1\u9633\u5149\u4e00\u6b21\u6b21\u5bf9\u5b83\u80cc\u8fc7\u8138\u53bb\uff0c\u5b83\u5374\u7ec8\u4e8e\u628a\u7c97\u58ee\u7684\u624b\u81c2\u4f38\u5411\u4e86\u5149\u660e\u7684\u5929\u9876\uff0c\u628a\u4f1f\u5cb8\u7684\u8eab\u8eaf\u5949\u732e\u7ed9\u4eba\u4eec\uff0c\u5f97\u5230\u4e86\u81ea\u5df1\u671f\u5f85\u548c\u5e0c\u671b\u5df2\u4e45\u7684\u5149\u660e\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u7ed3\u5c3e\uff0c\u4e0e\u201c\u5730\u4e0b\u68ee\u6797\uff0c\u7231\u751f\u547d\u7adf\u7231\u5f97\u8fd9\u6837\u70ed\u70c8\u6267\u8457\u201d\u7684\u6587\u7ae0\u4e2d\u5fc3\u76f8\u547c\u5e94\u3002\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u751f\u52a8\u5730\u8868\u73b0\u4e86\u5730\u4e0b\u68ee\u6797\u5728\u56f0\u96be\u4e2d\u8270\u8f9b\u6210\u957f\u7684\u60c5\u72b6\u548c\u6267\u8457\u8ffd\u6c42\u5149\u660e\u7684\u7cbe\u795e\u3002""]]",<p>&#39;</p>,10,3,0,291,2018-12-23 09:07:09,2018-12-23 09:12:00
11,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36741,1,3,"[[""\u7b2c8\u6bb5\u4e2d\u201c\u5b83\u4ed8\u51fa\u4e86\u51e0\u4e07\u5e74\u7684\u4ee3\u4ef7\uff0c\u5728\u9ed1\u6697\u4e2d\u82e6\u82e6\u6323\u624e\u5411\u4e0a\uff0c\u5c3d\u7ba1\u9633\u5149\u4e00\u6b21\u6b21\u5bf9\u5b83\u80cc\u8fc7\u8138\u53bb\uff0c\u5b83\u5374\u7ec8\u4e8e\u628a\u7c97\u58ee\u7684\u624b\u81c2\u4f38\u5411\u4e86\u5149\u660e\u7684\u5929\u9876\uff0c\u628a\u4f1f\u5cb8\u7684\u8eab\u8eaf\u5949\u732e\u7ed9\u4eba\u4eec\uff0c\u5f97\u5230\u4e86\u81ea\u5df1\u671f\u5f85\u548c\u5e0c\u671b\u5df2\u4e45\u7684\u5149\u660e\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u7ed3\u5c3e\uff0c\u4e0e\u201c\u5730\u4e0b\u68ee\u6797\uff0c\u7231\u751f\u547d\u7adf\u7231\u5f97\u8fd9\u6837\u70ed\u70c8\u6267\u8457\u201d\u7684\u6587\u7ae0\u4e2d\u5fc3\u76f8\u547c\u5e94\u3002\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u751f\u52a8\u5730\u8868\u73b0\u4e86\u5730\u4e0b\u68ee\u6797\u5728\u56f0\u96be\u4e2d\u8270\u8f9b\u6210\u957f\u7684\u60c5\u72b6\u548c\u6267\u8457\u8ffd\u6c42\u5149\u660e\u7684\u7cbe\u795e\u3002""]]",<p><span xss=removed></span><br></p>,10,3,0,331,2018-12-23 09:08:12,2018-12-23 09:13:43
14,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36742,1,3,"[[""\u7b2c\u516b\u6bb5\u4e2d \u201c\u90a3\u58f0\u97f3\u4eff\u4f5b\u662f\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u90a3\u6837\u6e29\u67d4""],[""\u53c8\u50cf\u662f\u60c5\u4eba\u7684\u871c\u8bed\u90a3\u6837\u82b3\u9187""],[""\u4f4e\u4f4e\u5730\uff0c\u8f7b\u8f7b\u5730\uff0c\u50cf\u5fae\u98ce\u629a\u8fc7\u7434\u5f26""],[""\u50cf\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8fd9\u53e5\u8bdd\u8fd0\u7528\u591a\u4e2a\u6bd4\u55bb\u6765\u63cf\u6479\u6d77\u6f6e\u7684\u51e0\u79cd\u60c5\u6001\uff0c\u7528\u201c\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u6e29\u548c\uff0c\u7528\u201c\u60c5\u4eba\u7684\u871c\u8bed\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u82b3\u9187\u751c\u7f8e\uff0c\u7528\u201c\u5fae\u98ce\u629a\u8fc7\u7434\u5f26\u201d \u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u8f7b\u67d4\u3002\u7528\u201c\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u6e10\u95fb\u6e10\u8fdc\uff0c\u76f4\u81f3\u6773\u7136\u65e0\u58f0\u7684\u60c5\u6001\u3002\u8fd0\u7528\u591a\u79cd\u6bd4\u55bb\uff0c\u5c06\u843d\u6f6e\u65f6\u5927\u6d77\u7684\u8f7b\u67d4\u3001\u9759\u8c27\u523b\u753b\u5f97\u7ec6\u81f4\u5165\u5fae\uff0c\u4f7f\u4eba\u5982\u4e34\u5176\u5883\u3002""]]",<p>&#39;<br></p>,10,5,0,199,2018-12-23 09:12:21,2018-12-23 09:15:40
63,1,1152,30130,9302,1002,1,SQ.WY.FY,0,19629,2,1,"A",A,0,0,1,20,2018-12-23 09:28:15,2018-12-23 09:28:35
11,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36742,1,3,"[[""\u7b2c\u516b\u6bb5\u4e2d \u201c\u90a3\u58f0\u97f3\u4eff\u4f5b\u662f\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u90a3\u6837\u6e29\u67d4""],[""\u53c8\u50cf\u662f\u60c5\u4eba\u7684\u871c\u8bed\u90a3\u6837\u82b3\u9187""],[""\u4f4e\u4f4e\u5730\uff0c\u8f7b\u8f7b\u5730\uff0c\u50cf\u5fae\u98ce\u629a\u8fc7\u7434\u5f26""],[""\u50cf\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8fd9\u53e5\u8bdd\u8fd0\u7528\u591a\u4e2a\u6bd4\u55bb\u6765\u63cf\u6479\u6d77\u6f6e\u7684\u51e0\u79cd\u60c5\u6001\uff0c\u7528\u201c\u6726\u80e7\u7684\u6708\u5149\u548c\u73ab\u7470\u7684\u6668\u96fe\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u6e29\u548c\uff0c\u7528\u201c\u60c5\u4eba\u7684\u871c\u8bed\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u82b3\u9187\u751c\u7f8e\uff0c\u7528\u201c\u5fae\u98ce\u629a\u8fc7\u7434\u5f26\u201d \u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u7684\u8f7b\u67d4\u3002\u7528\u201c\u843d\u82b1\u98d8\u96f6\u5728\u6c34\u4e0a\u201d\u6765\u6bd4\u55bb\u6d77\u6d6a\u58f0\u6e10\u95fb\u6e10\u8fdc\uff0c\u76f4\u81f3\u6773\u7136\u65e0\u58f0\u7684\u60c5\u6001\u3002\u8fd0\u7528\u591a\u79cd\u6bd4\u55bb\uff0c\u5c06\u843d\u6f6e\u65f6\u5927\u6d77\u7684\u8f7b\u67d4\u3001\u9759\u8c27\u523b\u753b\u5f97\u7ec6\u81f4\u5165\u5fae\uff0c\u4f7f\u4eba\u5982\u4e34\u5176\u5883\u3002""]]",<p><span xss=removed>.</span><br></p>,10,5,0,1000,2018-12-23 09:15:33,2018-12-23 09:32:13
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19205,2,1,"A",B,0,0,0,62,2018-12-23 09:31:43,2018-12-23 09:32:45
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19572,2,1,"D",D,0,0,1,23,2018-12-23 09:32:58,2018-12-23 09:33:21
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19574,2,1,"D",D,0,0,1,27,2018-12-23 09:33:23,2018-12-23 09:33:50
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19575,2,1,"D",D,0,0,1,41,2018-12-23 09:33:51,2018-12-23 09:34:32
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19576,2,1,"A",A,0,0,1,18,2018-12-23 09:34:55,2018-12-23 09:35:13
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19577,2,1,"B",C,0,0,0,23,2018-12-23 09:35:14,2018-12-23 09:35:37
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19578,2,1,"D",D,0,0,1,19,2018-12-23 09:35:43,2018-12-23 09:36:02
63,1,1152,30132,9302,1002,1,SQ.WY.FY,0,19579,2,1,"A",B,0,0,0,46,2018-12-23 09:36:03,2018-12-23 09:36:49
63,1,1152,30130,9302,1002,1,SQ.WY.FY,0,19797,2,1,"C",A,0,0,0,50,2018-12-23 09:38:01,2018-12-23 09:38:51
14,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36743,1,3,"[[""\u7b2c\u4e94\u6bb5\u4e2d \u201c\u53ea\u89c1\u4ed6\u6025\u6572\u6162\u6572\uff0c\u91cd\u6572\u8f7b\u6572\uff0c\u65f6\u800c\u6572\u6253\u9f13\u6cbf\u65f6\u800c\u8098\u6775\u9f13\u9762\uff0c\u65f6\u800c\u8dc3\u817e\u731b\u6376\uff0c\u65f6\u800c\u8d34\u9f13\u8f7b\u629a\uff0c\u67d4\u65f6\u5982\u4e1d\u7ef8\u65e0\u9aa8\uff0c\u575a\u65f6\u50cf\u67aa\u51fb\u94a2\u677f\uff0c\u4e71\u65f6\u5982\u4e4c\u4e91\u538b\u9876\uff0c\u9f50\u65f6\u5982\u5e03\u5175\u6392\u9635""],[""\u94c1\u9a6c\u91d1\u6208\u4e71\u7bad\u98de\uff0c\u7ec6\u96e8\u8f7b\u98ce\u8377\u5858\u6e05\uff0c\u5288\u5c71\u5f00\u8def\u662f\u7537\u513f\uff0c\u518d\u95fb\u5802\u524d\u7eba\u7ec7\u58f0\u2026\u2026\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u4e00\u8fde\u4e32\u7684\u6392\u6bd4\uff0c\u5c06\u9f13\u795e\u51fb\u9f13\u7684\u59ff\u52bf\u3001\u52a8\u4f5c\u63cf\u7ed8\u5f97\u6829\u6829\u5982\u751f\uff0c\u6c14\u52bf\u78c5\u7934\u3002\u53c8\u501f\u52a9\u6bd4\u55bb\u548c\u5bf9\u6bd4\uff0c\u8868\u73b0\u51fa\u9f13\u58f0\u7684\u53d8\u5316\u591a\u7aef\uff0c\u4f7f\u8bfb\u8005\u5982\u4e34\u5176\u5883\u3001\u5982\u95fb\u5176\u58f0\u3002""]]",<p>;</p>,10,6,0,1480,2018-12-23 09:15:41,2018-12-23 09:40:21
19,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36748,1,2,"[[""\u5212\u7ebf\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u4e2d\u95f4\uff0c\u4f5c\u7528\u662f\u627f\u4e0a\u542f\u4e0b\uff0c\u9610\u8ff0\u4e86\u9a6c\u514b\u601d\u548c\u6069\u683c\u65af\u4e0d\u4ec5\u5728\u751f\u6d3b\u4e0a\u4e92\u76f8\u5173\u5fc3\uff0c\u4e92\u76f8\u5e2e\u52a9\uff0c\u5728\u5171\u4ea7\u4e3b\u4e49\u7684\u4e8b\u4e1a\u4e0a\u4e5f\u4eb2\u5bc6\u5408\u4f5c\u7684\u4e8b\u3002""]]",NaN,10,1,0,1547,2018-12-23 09:16:16,2018-12-23 09:42:03
19,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36746,1,1,"[[""\u8981\u589e\u5f3a\u8bb0\u5fc6\u529b\uff0c\u9664\u4e86\u9760\u953b\u70bc\u5916\uff0c\u8fd8\u8981\u9760\u79d1\u5b66\u7684\u8bb0\u5fc6\u65b9\u6cd5\u3002""]]",NaN,10,1,0,385,2018-12-23 09:42:08,2018-12-23 09:48:33
64,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36748,1,2,"[[""\u5212\u7ebf\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u4e2d\u95f4\uff0c\u4f5c\u7528\u662f\u627f\u4e0a\u542f\u4e0b\uff0c\u9610\u8ff0\u4e86\u9a6c\u514b\u601d\u548c\u6069\u683c\u65af\u4e0d\u4ec5\u5728\u751f\u6d3b\u4e0a\u4e92\u76f8\u5173\u5fc3\uff0c\u4e92\u76f8\u5e2e\u52a9\uff0c\u5728\u5171\u4ea7\u4e3b\u4e49\u7684\u4e8b\u4e1a\u4e0a\u4e5f\u4eb2\u5bc6\u5408\u4f5c\u7684\u4e8b\u3002""]]",<p>gfhkgrrrttttttttddddttttttjuurddddddddrt</p>,10,9,0,741,2018-12-23 09:40:54,2018-12-23 09:53:15
64,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36749,1,2,"[[""\u5212\u7ebf\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u672b\u5c3e\uff0c\u5b83\u7684\u4f5c\u7528\u662f\u603b\u7ed3\u5168\u6587\uff0c\u5373\u5bf9\u5c0f\u5174\u5b89\u5cad\u56db\u5b63\u7f8e\u666f\u7684\u603b\u7ed3\uff0c\u5199\u51fa\u4e86\u5c0f\u5174\u5b89\u5cad\u56db\u5b63\u666f\u8272\u8bf1\u4eba\u7684\u7279\u70b9\u3002""]]",<p></p>,10,7,0,208,2018-12-23 09:53:17,2018-12-23 09:56:45
11,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36748,1,2,"[[""\u5212\u7ebf\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u4e2d\u95f4\uff0c\u4f5c\u7528\u662f\u627f\u4e0a\u542f\u4e0b\uff0c\u9610\u8ff0\u4e86\u9a6c\u514b\u601d\u548c\u6069\u683c\u65af\u4e0d\u4ec5\u5728\u751f\u6d3b\u4e0a\u4e92\u76f8\u5173\u5fc3\uff0c\u4e92\u76f8\u5e2e\u52a9\uff0c\u5728\u5171\u4ea7\u4e3b\u4e49\u7684\u4e8b\u4e1a\u4e0a\u4e5f\u4eb2\u5bc6\u5408\u4f5c\u7684\u4e8b\u3002""]]",<p><span xss=removed></span><br></p>,10,5,0,768,2018-12-23 09:44:10,2018-12-23 09:56:58
14,1,1293,1121578999008171,23445,1020,0,yd4_18,0,36748,1,2,"[[""\u5212\u7ebf\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u4e2d\u95f4\uff0c\u4f5c\u7528\u662f\u627f\u4e0a\u542f\u4e0b\uff0c\u9610\u8ff0\u4e86\u9a6c\u514b\u601d\u548c\u6069\u683c\u65af\u4e0d\u4ec5\u5728\u751f\u6d3b\u4e0a\u4e92\u76f8\u5173\u5fc3\uff0c\u4e92\u76f8\u5e2e\u52a9\uff0c\u5728\u5171\u4ea7\u4e3b\u4e49\u7684\u4e8b\u4e1a\u4e0a\u4e5f\u4eb2\u5bc6\u5408\u4f5c\u7684\u4e8b\u3002""]]",<p>&#39;</p>,10,6,0,232,2018-12-23 09:53:32,2018-12-23 09:57:24
